==========================================
SLURM_JOB_ID = 8165085
SLURM_JOB_NODELIST = a04-06
TMPDIR = /tmp/SLURM_8165085
==========================================
Detected tunable params in ibc_with_cps_training.py:
  - control_points  (search space: [20, 30, 50, 75, 100])
  - learning_rate  (search space: [0.0001, 0.0003, 0.0005, 0.001, 0.002, 0.005])
  - batch_size  (search space: [128, 256, 512])
  - counter_examples  (search space: [8, 16, 32, 64])
  - separation_weight  (search space: [0.01, 0.05, 0.1, 0.2])
  - mse_weight  (search space: [1.0, 3.0, 5.0, 10.0])
  - training_steps  (search space: [50000, 100000, 200000])
  - separation_loss  (search space: ['separation', 'entropy'])
  - entropy_bandwidth  (search space: [0.05, 0.1, 0.2])
  - num_hidden_layers  (search space: [2, 4, 8])
  - num_neurons  (search space: [128, 256, 512])
  - estimator_learning_rate  (search space: [0.0001, 0.0003, 0.0005, 0.001])
  - scheduler_type  (search space: ['cosine', 'cosine_warm_restarts'])
  - cosine_t0  (search space: [25000, 50000, 100000])
  - cosine_t_max  (search space: [100000, 150000, 200000])

Baseline (current config):
  control_points = 30
  learning_rate = 0.0005
  batch_size = 256
  counter_examples = 0
  separation_weight = 0.01
  mse_weight = 30.0
  training_steps = 150000
  separation_loss = entropy
  entropy_bandwidth = 0.1
  num_hidden_layers = 2
  num_neurons = 256
  scheduler_type = cosine


================================================================================
TRIAL 7 — ibc_with_cps_training.py
================================================================================
Parameters:
{
  "control_points": 100,
  "learning_rate": 0.001,
  "batch_size": 256,
  "counter_examples": 0,
  "separation_weight": 0.1,
  "mse_weight": 20.0,
  "training_steps": 200000,
  "separation_loss": "separation",
  "entropy_bandwidth": 0.1,
  "num_hidden_layers": 2,
  "num_neurons": 256,
  "scheduler_type": "cosine_warm_restarts",
  "separation_epsilon": 1.0,
  "cosine_t0": 50000
}

  Training (200000 steps)...
  | Using device: cuda
  | Active environment: particle
  | Training steps: 200000
  | Batch size: 256
  | Generator LR: 0.001 (scheduler: cosine_warm_restarts)
  | Estimator LR: 0.001 (exponential decay: rate=0.995, every 100 steps)
  | Estimator architecture: MLP [256, 256]
  | Langevin counter-examples: 0 (100 iters)
  | Gradient penalty margin: 1.0
  | Frame stack: 2
  | Loading particle dataset...
  | 2026-04-18 16:56:55.965053: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
  | To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
  | WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
  | I0000 00:00:1776556623.832415   75050 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 43683 MB memory:  -> device: 0, name: NVIDIA A40, pci bus id: 0000:25:00.0, compute capability: 8.6
  | 2026-04-18 16:57:04.263949: I tensorflow/core/kernels/data/tf_record_dataset_op.cc:390] TFRecordDataset `buffer_size` is unspecified, default to 262144
  | 2026-04-18 16:57:05.420012: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-18 16:57:06.607898: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-18 16:57:08.949839: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-18 16:57:13.718616: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | Dataset size: 102000
  | Particle dataset episodes: 2000 | Avg samples/episode: 51.00
  | Act range: [0.000, 1.000]
  | Step 1000/200000 | Gen: 0.2517 (MSE: 0.1827, Sep: 0.0690) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.99e-04 EstLR: 9.51e-04 | 44.1s
  | Step 2000/200000 | Gen: 0.2117 (MSE: 0.1552, Sep: 0.0565) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.96e-04 EstLR: 9.05e-04 | 89.1s
  | Step 3000/200000 | Gen: 0.1387 (MSE: 0.0850, Sep: 0.0537) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.91e-04 EstLR: 8.60e-04 | 142.2s
  | Step 4000/200000 | Gen: 0.1210 (MSE: 0.0682, Sep: 0.0528) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.84e-04 EstLR: 8.18e-04 | 193.9s
  | Step 5000/200000 | Gen: 0.0908 (MSE: 0.0382, Sep: 0.0526) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.76e-04 EstLR: 7.78e-04 | 247.0s
  | Step 6000/200000 | Gen: 0.0802 (MSE: 0.0278, Sep: 0.0524) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.65e-04 EstLR: 7.40e-04 | 299.9s
  | Step 7000/200000 | Gen: 0.0774 (MSE: 0.0253, Sep: 0.0522) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.52e-04 EstLR: 7.04e-04 | 352.0s
  | Step 8000/200000 | Gen: 0.0800 (MSE: 0.0280, Sep: 0.0520) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.38e-04 EstLR: 6.70e-04 | 403.8s
  | Step 9000/200000 | Gen: 0.0775 (MSE: 0.0256, Sep: 0.0519) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.22e-04 EstLR: 6.37e-04 | 455.4s
  | Step 10000/200000 | Gen: 0.0742 (MSE: 0.0225, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.05e-04 EstLR: 6.06e-04 | 506.9s
  | Step 11000/200000 | Gen: 0.0680 (MSE: 0.0163, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.85e-04 EstLR: 5.76e-04 | 558.3s
  | Step 12000/200000 | Gen: 0.0650 (MSE: 0.0133, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.65e-04 EstLR: 5.48e-04 | 610.9s
  | Step 13000/200000 | Gen: 0.0632 (MSE: 0.0116, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.42e-04 EstLR: 5.21e-04 | 663.4s
  | Step 14000/200000 | Gen: 0.0633 (MSE: 0.0116, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 8.19e-04 EstLR: 4.96e-04 | 716.0s
  | Step 15000/200000 | Gen: 0.0655 (MSE: 0.0139, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.94e-04 EstLR: 4.71e-04 | 759.0s
  | Step 16000/200000 | Gen: 0.0697 (MSE: 0.0180, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.68e-04 EstLR: 4.48e-04 | 802.0s
  | Step 17000/200000 | Gen: 0.0624 (MSE: 0.0107, Sep: 0.0517) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 7.41e-04 EstLR: 4.27e-04 | 845.0s
