==========================================
SLURM_JOB_ID = 8166536
SLURM_JOB_NODELIST = d14-07
TMPDIR = /tmp/SLURM_8166536
==========================================
Detected tunable params in ibc_with_cps_training.py:
  - control_points  (search space: [20, 30, 50, 75, 100])
  - learning_rate  (search space: [0.0001, 0.0003, 0.0005, 0.001, 0.002, 0.005])
  - batch_size  (search space: [128, 256, 512])
  - counter_examples  (search space: [8, 16, 32, 64])
  - separation_weight  (search space: [0.01, 0.05, 0.1, 0.2])
  - mse_weight  (search space: [1.0, 3.0, 5.0, 10.0])
  - training_steps  (search space: [50000, 100000, 200000])
  - separation_loss  (search space: ['separation', 'entropy'])
  - entropy_bandwidth  (search space: [0.05, 0.1, 0.2])
  - num_hidden_layers  (search space: [2, 4, 8])
  - num_neurons  (search space: [128, 256, 512])
  - estimator_learning_rate  (search space: [0.0001, 0.0003, 0.0005, 0.001])
  - scheduler_type  (search space: ['cosine', 'cosine_warm_restarts'])
  - cosine_t0  (search space: [25000, 50000, 100000])
  - cosine_t_max  (search space: [100000, 150000, 200000])

Baseline (current config):
  control_points = 100
  learning_rate = 0.001
  batch_size = 256
  counter_examples = 0
  separation_weight = 0.1
  mse_weight = 20.0
  training_steps = 200000
  separation_loss = separation
  entropy_bandwidth = 0.1
  num_hidden_layers = 2
  num_neurons = 256
  scheduler_type = cosine_warm_restarts
  cosine_t0 = 50000


================================================================================
TRIAL 8 — ibc_with_cps_training.py
================================================================================
Parameters:
{
  "control_points": 75,
  "learning_rate": 0.001,
  "batch_size": 256,
  "counter_examples": 0,
  "separation_weight": 0.05,
  "mse_weight": 30.0,
  "training_steps": 150000,
  "separation_loss": "entropy",
  "entropy_bandwidth": 0.05,
  "num_hidden_layers": 2,
  "num_neurons": 256,
  "scheduler_type": "cosine",
  "cosine_t0": 50000
}

  Training (150000 steps)...
  | Using device: cuda
  | Active environment: particle
  | Training steps: 150000
  | Batch size: 256
  | Generator LR: 0.001 (scheduler: cosine)
  | Estimator LR: 0.001 (exponential decay: rate=0.995, every 100 steps)
  | Estimator architecture: MLP [256, 256]
  | Langevin counter-examples: 0 (100 iters)
  | Gradient penalty margin: 1.0
  | Frame stack: 2
  | Loading particle dataset...
  | 2026-04-18 20:11:04.368389: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
  | To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
  | WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
  | I0000 00:00:1776568287.300548 2422549 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 31134 MB memory:  -> device: 0, name: Tesla V100-PCIE-32GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
  | 2026-04-18 20:11:27.648277: I tensorflow/core/kernels/data/tf_record_dataset_op.cc:390] TFRecordDataset `buffer_size` is unspecified, default to 262144
  | 2026-04-18 20:11:30.951149: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-18 20:11:34.136482: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-18 20:11:40.531147: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-18 20:11:53.820992: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | Dataset size: 102000
  | Particle dataset episodes: 2000 | Avg samples/episode: 51.00
  | Act range: [0.000, 1.000]
  | Step 1000/150000 | Gen: 0.0686 (MSE: 0.2842, Sep: -0.2156) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.00e-03 EstLR: 9.51e-04 | 52.2s
  | Step 2000/150000 | Gen: 0.0030 (MSE: 0.2186, Sep: -0.2156) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.00e-03 EstLR: 9.05e-04 | 99.2s
  | Step 3000/150000 | Gen: -0.0052 (MSE: 0.2101, Sep: -0.2153) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.99e-04 EstLR: 8.60e-04 | 146.0s
  | Step 4000/150000 | Gen: -0.0625 (MSE: 0.1524, Sep: -0.2149) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.98e-04 EstLR: 8.18e-04 | 193.0s
  | Step 5000/150000 | Gen: -0.0931 (MSE: 0.1217, Sep: -0.2148) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.97e-04 EstLR: 7.78e-04 | 240.2s
  | Step 6000/150000 | Gen: -0.1309 (MSE: 0.0835, Sep: -0.2144) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.96e-04 EstLR: 7.40e-04 | 292.8s
  | Step 7000/150000 | Gen: -0.1537 (MSE: 0.0617, Sep: -0.2154) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.95e-04 EstLR: 7.04e-04 | 344.6s
  | Step 8000/150000 | Gen: -0.1624 (MSE: 0.0530, Sep: -0.2153) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.93e-04 EstLR: 6.70e-04 | 391.4s
  | Step 9000/150000 | Gen: -0.1546 (MSE: 0.0607, Sep: -0.2153) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.91e-04 EstLR: 6.37e-04 | 438.3s
  | Step 10000/150000 | Gen: -0.1593 (MSE: 0.0561, Sep: -0.2154) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.89e-04 EstLR: 6.06e-04 | 484.6s
  | Step 11000/150000 | Gen: -0.1737 (MSE: 0.0416, Sep: -0.2153) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.87e-04 EstLR: 5.76e-04 | 530.6s
  | Step 12000/150000 | Gen: -0.1478 (MSE: 0.0679, Sep: -0.2156) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.84e-04 EstLR: 5.48e-04 | 576.6s
  | Step 13000/150000 | Gen: -0.1752 (MSE: 0.0401, Sep: -0.2153) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.82e-04 EstLR: 5.21e-04 | 622.6s
  | Step 14000/150000 | Gen: -0.1668 (MSE: 0.0490, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.79e-04 EstLR: 4.96e-04 | 668.6s
  | Step 15000/150000 | Gen: -0.1845 (MSE: 0.0314, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.76e-04 EstLR: 4.71e-04 | 714.5s
  | Step 16000/150000 | Gen: -0.1852 (MSE: 0.0307, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.72e-04 EstLR: 4.48e-04 | 760.6s
  | Step 17000/150000 | Gen: -0.1834 (MSE: 0.0325, Sep: -0.2159) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.69e-04 EstLR: 4.27e-04 | 806.9s
