==========================================
SLURM_JOB_ID = 8068638
SLURM_JOB_NODELIST = b09-10
TMPDIR = /tmp/SLURM_8068638
==========================================
Detected tunable params in ibc_with_cps_training.py:
  - control_points  (search space: [20, 30, 50, 75, 100])
  - learning_rate  (search space: [0.0001, 0.0003, 0.0005, 0.001, 0.002, 0.005])
  - batch_size  (search space: [128, 256, 512])
  - counter_examples  (search space: [8, 16, 32, 64])
  - separation_weight  (search space: [0.01, 0.05, 0.1, 0.2])
  - mse_weight  (search space: [1.0, 3.0, 5.0, 10.0])
  - training_steps  (search space: [50000, 100000, 200000])
  - separation_loss  (search space: ['separation', 'entropy'])
  - entropy_bandwidth  (search space: [0.05, 0.1, 0.2])
  - num_hidden_layers  (search space: [2, 4, 8])
  - num_neurons  (search space: [128, 256, 512])
  - estimator_learning_rate  (search space: [0.0001, 0.0003, 0.0005, 0.001])
  - scheduler_type  (search space: ['cosine', 'cosine_warm_restarts'])
  - cosine_t0  (search space: [25000, 50000, 100000])
  - cosine_t_max  (search space: [100000, 150000, 200000])

Baseline (current config):
  control_points = 30
  learning_rate = 0.001
  batch_size = 512
  counter_examples = 32
  separation_weight = 0.1
  mse_weight = 20.0
  training_steps = 200000
  separation_loss = entropy
  entropy_bandwidth = 0.1
  num_hidden_layers = 2
  num_neurons = 256

Applied fixed params: {"counter_examples": 32, "estimator_learning_rate": 0.001, "num_hidden_layers": 2, "num_neurons": 256}

================================================================================
TRIAL 1 — ibc_with_cps_training.py
================================================================================
Parameters:
{
  "control_points": 30,
  "learning_rate": 0.001,
  "batch_size": 512,
  "counter_examples": 32,
  "separation_weight": 0.1,
  "mse_weight": 20.0,
  "training_steps": 200000,
  "separation_loss": "entropy",
  "entropy_bandwidth": 0.1,
  "num_hidden_layers": 2,
  "num_neurons": 256,
  "top_k_control_points": 30,
  "estimator_learning_rate": 0.001
}

  Training (200000 steps)...
  | Using device: cuda
  | Active environment: particle
  | Training steps: 200000
  | Batch size: 512
  | Generator LR: 0.001 (scheduler: cosine)
  | Estimator LR: 0.001 (exponential decay: rate=0.995, every 100 steps)
  | Estimator architecture: MLP [256, 256]
  | Langevin counter-examples: 32 (100 iters)
  | Gradient penalty margin: 1.0
  | Frame stack: 2
  | Loading particle dataset...
  | 2026-04-16 13:27:18.716892: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
  | To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
  | WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
  | I0000 00:00:1776371246.680327  734249 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 43683 MB memory:  -> device: 0, name: NVIDIA A40, pci bus id: 0000:81:00.0, compute capability: 8.6
  | 2026-04-16 13:27:27.232597: I tensorflow/core/kernels/data/tf_record_dataset_op.cc:390] TFRecordDataset `buffer_size` is unspecified, default to 262144
  | 2026-04-16 13:27:28.256939: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-16 13:27:29.304896: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-16 13:27:31.362744: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-16 13:27:35.485260: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | Dataset size: 102000
  | Particle dataset episodes: 2000 | Avg samples/episode: 51.00
  | Act range: [0.000, 1.000]
  | Step 1000/200000 | Gen: -0.1618 (MSE: 0.1710, Sep: -0.3328) | Est: 3.2253 (NCE: 3.2013, GP: 0.0240) | Acc: 0.086 | GenLR: 1.00e-03 EstLR: 9.51e-04 | 113.6s
  | Step 2000/200000 | Gen: -0.1878 (MSE: 0.1453, Sep: -0.3331) | Est: 3.2620 (NCE: 3.2461, GP: 0.0159) | Acc: 0.301 | GenLR: 1.00e-03 EstLR: 9.05e-04 | 226.0s
  | Step 3000/200000 | Gen: -0.1819 (MSE: 0.1545, Sep: -0.3364) | Est: 3.2653 (NCE: 3.2460, GP: 0.0193) | Acc: 0.633 | GenLR: 9.99e-04 EstLR: 8.60e-04 | 338.3s
  | Step 4000/200000 | Gen: -0.1916 (MSE: 0.1447, Sep: -0.3363) | Est: 3.2850 (NCE: 3.2651, GP: 0.0200) | Acc: 0.393 | GenLR: 9.99e-04 EstLR: 8.18e-04 | 450.6s
  | Step 5000/200000 | Gen: -0.1978 (MSE: 0.1384, Sep: -0.3362) | Est: 3.2799 (NCE: 3.2624, GP: 0.0175) | Acc: 0.568 | GenLR: 9.98e-04 EstLR: 7.78e-04 | 563.0s
  | Step 6000/200000 | Gen: -0.2081 (MSE: 0.1282, Sep: -0.3363) | Est: 3.2578 (NCE: 3.2385, GP: 0.0193) | Acc: 0.646 | GenLR: 9.98e-04 EstLR: 7.40e-04 | 675.4s
  | Step 7000/200000 | Gen: -0.1954 (MSE: 0.1406, Sep: -0.3360) | Est: 3.2766 (NCE: 3.2560, GP: 0.0206) | Acc: 0.699 | GenLR: 9.97e-04 EstLR: 7.04e-04 | 788.0s
  | Step 8000/200000 | Gen: -0.2036 (MSE: 0.1326, Sep: -0.3362) | Est: 3.2811 (NCE: 3.2604, GP: 0.0208) | Acc: 0.734 | GenLR: 9.96e-04 EstLR: 6.70e-04 | 900.4s
  | Step 9000/200000 | Gen: -0.2087 (MSE: 0.1273, Sep: -0.3360) | Est: 3.2627 (NCE: 3.2415, GP: 0.0212) | Acc: 0.729 | GenLR: 9.95e-04 EstLR: 6.37e-04 | 1012.7s
  | Step 10000/200000 | Gen: -0.2165 (MSE: 0.1196, Sep: -0.3361) | Est: 3.2567 (NCE: 3.2346, GP: 0.0220) | Acc: 0.850 | GenLR: 9.94e-04 EstLR: 6.06e-04 | 1125.1s
  | Step 11000/200000 | Gen: -0.2157 (MSE: 0.1205, Sep: -0.3362) | Est: 3.2675 (NCE: 3.2469, GP: 0.0206) | Acc: 0.846 | GenLR: 9.93e-04 EstLR: 5.76e-04 | 1237.5s
  | Step 12000/200000 | Gen: -0.2212 (MSE: 0.1150, Sep: -0.3362) | Est: 3.2633 (NCE: 3.2427, GP: 0.0205) | Acc: 0.787 | GenLR: 9.91e-04 EstLR: 5.48e-04 | 1349.9s
  | Step 13000/200000 | Gen: -0.2224 (MSE: 0.1139, Sep: -0.3363) | Est: 3.2687 (NCE: 3.2497, GP: 0.0190) | Acc: 0.670 | GenLR: 9.90e-04 EstLR: 5.21e-04 | 1462.5s
  | Step 14000/200000 | Gen: -0.2260 (MSE: 0.1103, Sep: -0.3363) | Est: 3.2571 (NCE: 3.2369, GP: 0.0202) | Acc: 0.824 | GenLR: 9.88e-04 EstLR: 4.96e-04 | 1574.8s
  | Step 15000/200000 | Gen: -0.2247 (MSE: 0.1116, Sep: -0.3363) | Est: 3.2604 (NCE: 3.2403, GP: 0.0201) | Acc: 0.896 | GenLR: 9.86e-04 EstLR: 4.71e-04 | 1687.1s
  | Step 16000/200000 | Gen: -0.2307 (MSE: 0.1057, Sep: -0.3364) | Est: 3.2686 (NCE: 3.2487, GP: 0.0199) | Acc: 0.781 | GenLR: 9.84e-04 EstLR: 4.48e-04 | 1799.5s
  | Step 17000/200000 | Gen: -0.2322 (MSE: 0.1043, Sep: -0.3365) | Est: 3.2644 (NCE: 3.2448, GP: 0.0195) | Acc: 0.721 | GenLR: 9.82e-04 EstLR: 4.27e-04 | 1911.8s
