==========================================
SLURM_JOB_ID = 8149306
SLURM_JOB_NODELIST = d14-12
TMPDIR = /tmp/SLURM_8149306
==========================================
Detected tunable params in ibc_with_cps_training.py:
  - control_points  (search space: [20, 30, 50, 75, 100])
  - learning_rate  (search space: [0.0001, 0.0003, 0.0005, 0.001, 0.002, 0.005])
  - batch_size  (search space: [128, 256, 512])
  - counter_examples  (search space: [8, 16, 32, 64])
  - separation_weight  (search space: [0.01, 0.05, 0.1, 0.2])
  - mse_weight  (search space: [1.0, 3.0, 5.0, 10.0])
  - training_steps  (search space: [50000, 100000, 200000])
  - separation_loss  (search space: ['separation', 'entropy'])
  - entropy_bandwidth  (search space: [0.05, 0.1, 0.2])
  - num_hidden_layers  (search space: [2, 4, 8])
  - num_neurons  (search space: [128, 256, 512])
  - estimator_learning_rate  (search space: [0.0001, 0.0003, 0.0005, 0.001])
  - scheduler_type  (search space: ['cosine', 'cosine_warm_restarts'])
  - cosine_t0  (search space: [25000, 50000, 100000])
  - cosine_t_max  (search space: [100000, 150000, 200000])

Baseline (current config):
  control_points = 30
  learning_rate = 0.001
  batch_size = 256
  counter_examples = 0
  separation_weight = 0.1
  mse_weight = 20.0
  training_steps = 200000
  separation_loss = entropy
  entropy_bandwidth = 0.1
  num_hidden_layers = 2
  num_neurons = 256

Applied fixed params: {"counter_examples": 32, "estimator_learning_rate": 0.001, "num_hidden_layers": 2, "num_neurons": 256}

================================================================================
TRIAL 4 — ibc_with_cps_training.py
================================================================================
Parameters:
{
  "control_points": 20,
  "learning_rate": 0.001,
  "batch_size": 512,
  "counter_examples": 32,
  "separation_weight": 0.1,
  "mse_weight": 20.0,
  "training_steps": 100000,
  "separation_loss": "entropy",
  "entropy_bandwidth": 0.1,
  "num_hidden_layers": 2,
  "num_neurons": 256,
  "top_k_control_points": 20,
  "estimator_learning_rate": 0.001
}

  Training (100000 steps)...
  | Using device: cuda
  | Active environment: particle
  | Training steps: 100000
  | Batch size: 512
  | Generator LR: 0.001 (scheduler: cosine)
  | Estimator LR: 0.001 (exponential decay: rate=0.995, every 100 steps)
  | Estimator architecture: MLP [256, 256]
  | Langevin counter-examples: 32 (100 iters)
  | Gradient penalty margin: 1.0
  | Frame stack: 2
  | Loading particle dataset...
  | 2026-04-17 22:09:29.271162: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
  | To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
  | WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
  | I0000 00:00:1776488990.310840 1192245 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 31134 MB memory:  -> device: 0, name: Tesla V100-PCIE-32GB, pci bus id: 0000:d8:00.0, compute capability: 7.0
  | 2026-04-17 22:09:51.379680: I tensorflow/core/kernels/data/tf_record_dataset_op.cc:390] TFRecordDataset `buffer_size` is unspecified, default to 262144
  | 2026-04-17 22:09:53.657789: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-17 22:09:56.852020: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-17 22:10:03.328433: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-17 22:10:16.340235: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | Dataset size: 102000
  | Particle dataset episodes: 2000 | Avg samples/episode: 51.00
  | Act range: [0.000, 1.000]
  | Step 1000/100000 | Gen: -0.1155 (MSE: 0.1798, Sep: -0.2954) | Est: 3.2604 (NCE: 3.2417, GP: 0.0187) | Acc: 0.066 | GenLR: 1.00e-03 EstLR: 9.51e-04 | 129.3s
  | Step 2000/100000 | Gen: -0.1198 (MSE: 0.1752, Sep: -0.2950) | Est: 3.2421 (NCE: 3.2224, GP: 0.0197) | Acc: 0.152 | GenLR: 9.99e-04 EstLR: 9.05e-04 | 250.6s
  | Step 3000/100000 | Gen: -0.1420 (MSE: 0.1521, Sep: -0.2941) | Est: 3.2545 (NCE: 3.2317, GP: 0.0229) | Acc: 0.480 | GenLR: 9.98e-04 EstLR: 8.60e-04 | 371.8s
  | Step 4000/100000 | Gen: -0.1283 (MSE: 0.1656, Sep: -0.2940) | Est: 3.2585 (NCE: 3.2378, GP: 0.0207) | Acc: 0.619 | GenLR: 9.96e-04 EstLR: 8.18e-04 | 492.9s
  | Step 5000/100000 | Gen: -0.1520 (MSE: 0.1420, Sep: -0.2939) | Est: 3.2819 (NCE: 3.2631, GP: 0.0188) | Acc: 0.629 | GenLR: 9.94e-04 EstLR: 7.78e-04 | 614.0s
  | Step 6000/100000 | Gen: -0.1678 (MSE: 0.1258, Sep: -0.2935) | Est: 3.2834 (NCE: 3.2655, GP: 0.0179) | Acc: 0.697 | GenLR: 9.91e-04 EstLR: 7.40e-04 | 735.2s
  | Step 7000/100000 | Gen: -0.1562 (MSE: 0.1376, Sep: -0.2938) | Est: 3.2756 (NCE: 3.2546, GP: 0.0210) | Acc: 0.801 | GenLR: 9.88e-04 EstLR: 7.04e-04 | 856.6s
  | Step 8000/100000 | Gen: -0.1617 (MSE: 0.1347, Sep: -0.2963) | Est: 3.2897 (NCE: 3.2701, GP: 0.0196) | Acc: 0.791 | GenLR: 9.84e-04 EstLR: 6.70e-04 | 977.8s
  | Step 9000/100000 | Gen: -0.1724 (MSE: 0.1239, Sep: -0.2963) | Est: 3.2797 (NCE: 3.2591, GP: 0.0205) | Acc: 0.623 | GenLR: 9.80e-04 EstLR: 6.37e-04 | 1098.9s
  | Step 10000/100000 | Gen: -0.1781 (MSE: 0.1182, Sep: -0.2963) | Est: 3.2828 (NCE: 3.2612, GP: 0.0216) | Acc: 0.781 | GenLR: 9.76e-04 EstLR: 6.06e-04 | 1219.9s
  | Step 11000/100000 | Gen: -0.1699 (MSE: 0.1267, Sep: -0.2966) | Est: 3.2542 (NCE: 3.2322, GP: 0.0220) | Acc: 0.758 | GenLR: 9.70e-04 EstLR: 5.76e-04 | 1341.0s
  | Step 12000/100000 | Gen: -0.1751 (MSE: 0.1211, Sep: -0.2962) | Est: 3.2569 (NCE: 3.2375, GP: 0.0194) | Acc: 0.791 | GenLR: 9.65e-04 EstLR: 5.48e-04 | 1461.9s
  | Step 13000/100000 | Gen: -0.1768 (MSE: 0.1195, Sep: -0.2963) | Est: 3.2623 (NCE: 3.2413, GP: 0.0210) | Acc: 0.889 | GenLR: 9.59e-04 EstLR: 5.21e-04 | 1583.2s
  | Step 14000/100000 | Gen: -0.1752 (MSE: 0.1208, Sep: -0.2961) | Est: 3.2597 (NCE: 3.2388, GP: 0.0209) | Acc: 0.908 | GenLR: 9.52e-04 EstLR: 4.96e-04 | 1704.2s
  | Step 15000/100000 | Gen: -0.1785 (MSE: 0.1177, Sep: -0.2962) | Est: 3.2556 (NCE: 3.2356, GP: 0.0200) | Acc: 0.766 | GenLR: 9.46e-04 EstLR: 4.71e-04 | 1825.2s
  | Step 16000/100000 | Gen: -0.1757 (MSE: 0.1202, Sep: -0.2959) | Est: 3.2614 (NCE: 3.2403, GP: 0.0211) | Acc: 0.762 | GenLR: 9.38e-04 EstLR: 4.48e-04 | 1946.3s
  | Step 17000/100000 | Gen: -0.1856 (MSE: 0.1103, Sep: -0.2959) | Est: 3.2600 (NCE: 3.2400, GP: 0.0200) | Acc: 0.939 | GenLR: 9.30e-04 EstLR: 4.27e-04 | 2067.2s
