==========================================
SLURM_JOB_ID = 8158149
SLURM_JOB_NODELIST = b05-09
TMPDIR = /tmp/SLURM_8158149
==========================================
Detected tunable params in ibc_with_cps_training.py:
  - control_points  (search space: [20, 30, 50, 75, 100])
  - learning_rate  (search space: [0.0001, 0.0003, 0.0005, 0.001, 0.002, 0.005])
  - batch_size  (search space: [128, 256, 512])
  - counter_examples  (search space: [8, 16, 32, 64])
  - separation_weight  (search space: [0.01, 0.05, 0.1, 0.2])
  - mse_weight  (search space: [1.0, 3.0, 5.0, 10.0])
  - training_steps  (search space: [50000, 100000, 200000])
  - separation_loss  (search space: ['separation', 'entropy'])
  - entropy_bandwidth  (search space: [0.05, 0.1, 0.2])
  - num_hidden_layers  (search space: [2, 4, 8])
  - num_neurons  (search space: [128, 256, 512])
  - estimator_learning_rate  (search space: [0.0001, 0.0003, 0.0005, 0.001])
  - scheduler_type  (search space: ['cosine', 'cosine_warm_restarts'])
  - cosine_t0  (search space: [25000, 50000, 100000])
  - cosine_t_max  (search space: [100000, 150000, 200000])

Baseline (current config):
  control_points = 30
  learning_rate = 0.001
  batch_size = 256
  counter_examples = 0
  separation_weight = 0.1
  mse_weight = 20.0
  training_steps = 200000
  separation_loss = entropy
  entropy_bandwidth = 0.1
  num_hidden_layers = 2
  num_neurons = 256


================================================================================
TRIAL 5 — ibc_with_cps_training.py
================================================================================
Parameters:
{
  "control_points": 50,
  "learning_rate": 0.001,
  "batch_size": 256,
  "counter_examples": 0,
  "separation_weight": 0.05,
  "mse_weight": 50.0,
  "training_steps": 150000,
  "separation_loss": "separation",
  "entropy_bandwidth": 0.1,
  "num_hidden_layers": 2,
  "num_neurons": 256,
  "separation_epsilon": 1.0,
  "scheduler_type": "cosine"
}

  Training (150000 steps)...
  | Using device: cuda
  | Active environment: particle
  | Training steps: 150000
  | Batch size: 256
  | Generator LR: 0.001 (scheduler: cosine)
  | Estimator LR: 0.001 (exponential decay: rate=0.995, every 100 steps)
  | Estimator architecture: MLP [256, 256]
  | Langevin counter-examples: 0 (100 iters)
  | Gradient penalty margin: 1.0
  | Frame stack: 2
  | Loading particle dataset...
  | 2026-04-18 10:39:14.313687: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
  | To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
  | WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
  | I0000 00:00:1776533961.914016  229516 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 43683 MB memory:  -> device: 0, name: NVIDIA A40, pci bus id: 0000:21:00.0, compute capability: 8.6
  | 2026-04-18 10:39:22.119862: I tensorflow/core/kernels/data/tf_record_dataset_op.cc:390] TFRecordDataset `buffer_size` is unspecified, default to 262144
  | 2026-04-18 10:39:23.157939: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-18 10:39:24.210421: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-18 10:39:26.308546: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-18 10:39:30.493391: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | Dataset size: 102000
  | Particle dataset episodes: 2000 | Avg samples/episode: 51.00
  | Act range: [0.000, 1.000]
  | Step 1000/150000 | Gen: 0.5181 (MSE: 0.4782, Sep: 0.0399) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.00e-03 EstLR: 9.51e-04 | 40.6s
  | Step 2000/150000 | Gen: 0.4302 (MSE: 0.3963, Sep: 0.0340) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.00e-03 EstLR: 9.05e-04 | 84.7s
  | Step 3000/150000 | Gen: 0.3680 (MSE: 0.3371, Sep: 0.0308) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.99e-04 EstLR: 8.60e-04 | 121.9s
  | Step 4000/150000 | Gen: 0.3506 (MSE: 0.3213, Sep: 0.0293) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.98e-04 EstLR: 8.18e-04 | 153.6s
  | Step 5000/150000 | Gen: 0.2740 (MSE: 0.2455, Sep: 0.0286) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.97e-04 EstLR: 7.78e-04 | 185.3s
  | Step 6000/150000 | Gen: 0.2662 (MSE: 0.2380, Sep: 0.0282) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.96e-04 EstLR: 7.40e-04 | 216.9s
  | Step 7000/150000 | Gen: 0.2344 (MSE: 0.2065, Sep: 0.0279) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.95e-04 EstLR: 7.04e-04 | 248.6s
  | Step 8000/150000 | Gen: 0.1962 (MSE: 0.1682, Sep: 0.0280) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.93e-04 EstLR: 6.70e-04 | 280.3s
  | Step 9000/150000 | Gen: 0.2023 (MSE: 0.1744, Sep: 0.0279) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.91e-04 EstLR: 6.37e-04 | 312.0s
  | Step 10000/150000 | Gen: 0.2202 (MSE: 0.1923, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.89e-04 EstLR: 6.06e-04 | 344.1s
  | Step 11000/150000 | Gen: 0.1868 (MSE: 0.1590, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.87e-04 EstLR: 5.76e-04 | 375.9s
  | Step 12000/150000 | Gen: 0.1794 (MSE: 0.1516, Sep: 0.0279) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.84e-04 EstLR: 5.48e-04 | 407.5s
  | Step 13000/150000 | Gen: 0.1707 (MSE: 0.1428, Sep: 0.0279) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.82e-04 EstLR: 5.21e-04 | 439.0s
  | Step 14000/150000 | Gen: 0.1792 (MSE: 0.1513, Sep: 0.0279) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.79e-04 EstLR: 4.96e-04 | 470.6s
  | Step 15000/150000 | Gen: 0.1572 (MSE: 0.1293, Sep: 0.0279) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.76e-04 EstLR: 4.71e-04 | 502.2s
  | Step 16000/150000 | Gen: 0.1619 (MSE: 0.1340, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.72e-04 EstLR: 4.48e-04 | 533.8s
  | Step 17000/150000 | Gen: 0.1568 (MSE: 0.1290, Sep: 0.0278) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.69e-04 EstLR: 4.27e-04 | 565.3s
