==========================================
SLURM_JOB_ID = 8168026
SLURM_JOB_NODELIST = a04-06
TMPDIR = /tmp/SLURM_8168026
==========================================
Detected tunable params in ibc_with_cps_training.py:
  - control_points  (search space: [20, 30, 50, 75, 100])
  - learning_rate  (search space: [0.0001, 0.0003, 0.0005, 0.001, 0.002, 0.005])
  - batch_size  (search space: [128, 256, 512])
  - counter_examples  (search space: [8, 16, 32, 64])
  - separation_weight  (search space: [0.01, 0.05, 0.1, 0.2])
  - mse_weight  (search space: [1.0, 3.0, 5.0, 10.0])
  - training_steps  (search space: [50000, 100000, 200000])
  - separation_loss  (search space: ['separation', 'entropy'])
  - entropy_bandwidth  (search space: [0.05, 0.1, 0.2])
  - num_hidden_layers  (search space: [2, 4, 8])
  - num_neurons  (search space: [128, 256, 512])
  - estimator_learning_rate  (search space: [0.0001, 0.0003, 0.0005, 0.001])
  - scheduler_type  (search space: ['cosine', 'cosine_warm_restarts'])
  - cosine_t0  (search space: [25000, 50000, 100000])
  - cosine_t_max  (search space: [100000, 150000, 200000])

Baseline (current config):
  control_points = 100
  learning_rate = 0.001
  batch_size = 256
  counter_examples = 0
  separation_weight = 0.1
  mse_weight = 20.0
  training_steps = 200000
  separation_loss = separation
  entropy_bandwidth = 0.1
  num_hidden_layers = 2
  num_neurons = 256
  scheduler_type = cosine_warm_restarts
  cosine_t0 = 50000


================================================================================
TRIAL 9 — ibc_with_cps_training.py
================================================================================
Parameters:
{
  "control_points": 30,
  "learning_rate": 0.001,
  "batch_size": 256,
  "counter_examples": 0,
  "separation_weight": 0.01,
  "mse_weight": 100.0,
  "training_steps": 100000,
  "separation_loss": "separation",
  "entropy_bandwidth": 0.1,
  "num_hidden_layers": 2,
  "num_neurons": 256,
  "scheduler_type": "cosine",
  "cosine_t0": 50000,
  "separation_epsilon": 1.0
}

  Training (100000 steps)...
  | Using device: cuda
  | Active environment: particle
  | Training steps: 100000
  | Batch size: 256
  | Generator LR: 0.001 (scheduler: cosine)
  | Estimator LR: 0.001 (exponential decay: rate=0.995, every 100 steps)
  | Estimator architecture: MLP [256, 256]
  | Langevin counter-examples: 0 (100 iters)
  | Gradient penalty margin: 1.0
  | Frame stack: 2
  | Loading particle dataset...
  | 2026-04-18 22:26:42.215634: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
  | To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
  | WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
  | I0000 00:00:1776576405.846792   90049 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 43683 MB memory:  -> device: 0, name: NVIDIA A40, pci bus id: 0000:25:00.0, compute capability: 8.6
  | 2026-04-18 22:26:46.052581: I tensorflow/core/kernels/data/tf_record_dataset_op.cc:390] TFRecordDataset `buffer_size` is unspecified, default to 262144
  | 2026-04-18 22:26:47.188669: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-18 22:26:48.344984: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-18 22:26:50.637753: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-18 22:26:55.232033: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | Dataset size: 102000
  | Particle dataset episodes: 2000 | Avg samples/episode: 51.00
  | Act range: [0.000, 1.000]
  | Step 1000/100000 | Gen: 0.9502 (MSE: 0.9397, Sep: 0.0104) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.00e-03 EstLR: 9.51e-04 | 43.0s
  | Step 2000/100000 | Gen: 0.7718 (MSE: 0.7626, Sep: 0.0092) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.99e-04 EstLR: 9.05e-04 | 85.5s
  | Step 3000/100000 | Gen: 0.7401 (MSE: 0.7321, Sep: 0.0080) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.98e-04 EstLR: 8.60e-04 | 128.0s
  | Step 4000/100000 | Gen: 0.7712 (MSE: 0.7641, Sep: 0.0072) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.96e-04 EstLR: 8.18e-04 | 170.5s
  | Step 5000/100000 | Gen: 0.7011 (MSE: 0.6946, Sep: 0.0065) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.94e-04 EstLR: 7.78e-04 | 212.9s
  | Step 6000/100000 | Gen: 0.6688 (MSE: 0.6627, Sep: 0.0062) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.91e-04 EstLR: 7.40e-04 | 255.5s
  | Step 7000/100000 | Gen: 0.6632 (MSE: 0.6574, Sep: 0.0058) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.88e-04 EstLR: 7.04e-04 | 298.1s
  | Step 8000/100000 | Gen: 0.6173 (MSE: 0.6117, Sep: 0.0056) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.84e-04 EstLR: 6.70e-04 | 340.7s
  | Step 9000/100000 | Gen: 0.6570 (MSE: 0.6515, Sep: 0.0055) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.80e-04 EstLR: 6.37e-04 | 383.2s
  | Step 10000/100000 | Gen: 0.6069 (MSE: 0.6015, Sep: 0.0054) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.76e-04 EstLR: 6.06e-04 | 425.9s
  | Step 11000/100000 | Gen: 0.6019 (MSE: 0.5966, Sep: 0.0053) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.70e-04 EstLR: 5.76e-04 | 468.3s
  | Step 12000/100000 | Gen: 0.5887 (MSE: 0.5834, Sep: 0.0053) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.65e-04 EstLR: 5.48e-04 | 511.2s
  | Step 13000/100000 | Gen: 0.5295 (MSE: 0.5243, Sep: 0.0053) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.59e-04 EstLR: 5.21e-04 | 555.7s
  | Step 14000/100000 | Gen: 0.5200 (MSE: 0.5148, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.52e-04 EstLR: 4.96e-04 | 598.2s
  | Step 15000/100000 | Gen: 0.5122 (MSE: 0.5069, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.46e-04 EstLR: 4.71e-04 | 641.0s
  | Step 16000/100000 | Gen: 0.5012 (MSE: 0.4960, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.38e-04 EstLR: 4.48e-04 | 683.6s
  | Step 17000/100000 | Gen: 0.5450 (MSE: 0.5398, Sep: 0.0052) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.30e-04 EstLR: 4.27e-04 | 726.2s
