==========================================
SLURM_JOB_ID = 8112471
SLURM_JOB_NODELIST = b11-10
TMPDIR = /tmp/SLURM_8112471
==========================================
Detected tunable params in ibc_with_cps_training.py:
  - control_points  (search space: [20, 30, 50, 75, 100])
  - learning_rate  (search space: [0.0001, 0.0003, 0.0005, 0.001, 0.002, 0.005])
  - batch_size  (search space: [128, 256, 512])
  - counter_examples  (search space: [8, 16, 32, 64])
  - separation_weight  (search space: [0.01, 0.05, 0.1, 0.2])
  - mse_weight  (search space: [1.0, 3.0, 5.0, 10.0])
  - training_steps  (search space: [50000, 100000, 200000])
  - separation_loss  (search space: ['separation', 'entropy'])
  - entropy_bandwidth  (search space: [0.05, 0.1, 0.2])
  - num_hidden_layers  (search space: [2, 4, 8])
  - num_neurons  (search space: [128, 256, 512])
  - estimator_learning_rate  (search space: [0.0001, 0.0003, 0.0005, 0.001])
  - scheduler_type  (search space: ['cosine', 'cosine_warm_restarts'])
  - cosine_t0  (search space: [25000, 50000, 100000])
  - cosine_t_max  (search space: [100000, 150000, 200000])

Baseline (current config):
  control_points = 30
  learning_rate = 0.001
  batch_size = 512
  counter_examples = 32
  separation_weight = 0.1
  mse_weight = 20.0
  training_steps = 200000
  separation_loss = entropy
  entropy_bandwidth = 0.1
  num_hidden_layers = 2
  num_neurons = 256

Applied fixed params: {"counter_examples": 32, "estimator_learning_rate": 0.001, "num_hidden_layers": 2, "num_neurons": 256}

================================================================================
TRIAL 2 — ibc_with_cps_training.py
================================================================================
Parameters:
{
  "control_points": 50,
  "learning_rate": 0.001,
  "batch_size": 512,
  "counter_examples": 32,
  "separation_weight": 0.1,
  "mse_weight": 20.0,
  "training_steps": 200000,
  "separation_loss": "entropy",
  "entropy_bandwidth": 0.1,
  "num_hidden_layers": 2,
  "num_neurons": 256,
  "top_k_control_points": 30,
  "estimator_learning_rate": 0.001
}

  Training (200000 steps)...
  | Using device: cuda
  | Active environment: particle
  | Training steps: 200000
  | Batch size: 512
  | Generator LR: 0.001 (scheduler: cosine)
  | Estimator LR: 0.001 (exponential decay: rate=0.995, every 100 steps)
  | Estimator architecture: MLP [256, 256]
  | Langevin counter-examples: 32 (100 iters)
  | Gradient penalty margin: 1.0
  | Frame stack: 2
  | Loading particle dataset...
  | 2026-04-16 21:40:49.613793: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
  | To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
  | WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
  | I0000 00:00:1776400857.127490   80844 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 43683 MB memory:  -> device: 0, name: NVIDIA A40, pci bus id: 0000:81:00.0, compute capability: 8.6
  | 2026-04-16 21:40:57.683421: I tensorflow/core/kernels/data/tf_record_dataset_op.cc:390] TFRecordDataset `buffer_size` is unspecified, default to 262144
  | 2026-04-16 21:40:58.729967: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-16 21:40:59.781729: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-16 21:41:01.858469: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-16 21:41:06.022369: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | Dataset size: 102000
  | Particle dataset episodes: 2000 | Avg samples/episode: 51.00
  | Act range: [0.000, 1.000]
  | Step 1000/200000 | Gen: -0.2259 (MSE: 0.1615, Sep: -0.3874) | Est: 3.2469 (NCE: 3.2261, GP: 0.0208) | Acc: 0.121 | GenLR: 1.00e-03 EstLR: 9.51e-04 | 114.6s
  | Step 2000/200000 | Gen: -0.2402 (MSE: 0.1483, Sep: -0.3885) | Est: 3.2879 (NCE: 3.2698, GP: 0.0180) | Acc: 0.273 | GenLR: 1.00e-03 EstLR: 9.05e-04 | 227.0s
  | Step 3000/200000 | Gen: -0.2490 (MSE: 0.1398, Sep: -0.3888) | Est: 3.3031 (NCE: 3.2867, GP: 0.0164) | Acc: 0.459 | GenLR: 9.99e-04 EstLR: 8.60e-04 | 339.4s
  | Step 4000/200000 | Gen: -0.2543 (MSE: 0.1353, Sep: -0.3896) | Est: 3.2893 (NCE: 3.2716, GP: 0.0177) | Acc: 0.586 | GenLR: 9.99e-04 EstLR: 8.18e-04 | 451.9s
  | Step 5000/200000 | Gen: -0.2693 (MSE: 0.1204, Sep: -0.3897) | Est: 3.2854 (NCE: 3.2683, GP: 0.0171) | Acc: 0.508 | GenLR: 9.98e-04 EstLR: 7.78e-04 | 564.3s
  | Step 6000/200000 | Gen: -0.2635 (MSE: 0.1263, Sep: -0.3898) | Est: 3.2991 (NCE: 3.2810, GP: 0.0181) | Acc: 0.533 | GenLR: 9.98e-04 EstLR: 7.40e-04 | 676.8s
  | Step 7000/200000 | Gen: -0.2662 (MSE: 0.1235, Sep: -0.3897) | Est: 3.2814 (NCE: 3.2616, GP: 0.0198) | Acc: 0.797 | GenLR: 9.97e-04 EstLR: 7.04e-04 | 789.4s
  | Step 8000/200000 | Gen: -0.2690 (MSE: 0.1208, Sep: -0.3898) | Est: 3.2755 (NCE: 3.2544, GP: 0.0211) | Acc: 0.795 | GenLR: 9.96e-04 EstLR: 6.70e-04 | 901.8s
  | Step 9000/200000 | Gen: -0.2639 (MSE: 0.1259, Sep: -0.3899) | Est: 3.2661 (NCE: 3.2445, GP: 0.0216) | Acc: 0.740 | GenLR: 9.95e-04 EstLR: 6.37e-04 | 1014.2s
  | Step 10000/200000 | Gen: -0.2752 (MSE: 0.1146, Sep: -0.3898) | Est: 3.2659 (NCE: 3.2453, GP: 0.0206) | Acc: 0.928 | GenLR: 9.94e-04 EstLR: 6.06e-04 | 1126.5s
  | Step 11000/200000 | Gen: -0.2708 (MSE: 0.1194, Sep: -0.3903) | Est: 3.2538 (NCE: 3.2336, GP: 0.0202) | Acc: 0.846 | GenLR: 9.93e-04 EstLR: 5.76e-04 | 1238.9s
  | Step 12000/200000 | Gen: -0.2763 (MSE: 0.1140, Sep: -0.3903) | Est: 3.2517 (NCE: 3.2301, GP: 0.0216) | Acc: 0.881 | GenLR: 9.91e-04 EstLR: 5.48e-04 | 1351.3s
  | Step 13000/200000 | Gen: -0.2760 (MSE: 0.1143, Sep: -0.3902) | Est: 3.2633 (NCE: 3.2428, GP: 0.0206) | Acc: 0.779 | GenLR: 9.90e-04 EstLR: 5.21e-04 | 1463.9s
  | Step 14000/200000 | Gen: -0.2768 (MSE: 0.1135, Sep: -0.3904) | Est: 3.2444 (NCE: 3.2257, GP: 0.0187) | Acc: 0.885 | GenLR: 9.88e-04 EstLR: 4.96e-04 | 1576.2s
  | Step 15000/200000 | Gen: -0.2863 (MSE: 0.1040, Sep: -0.3902) | Est: 3.2671 (NCE: 3.2470, GP: 0.0201) | Acc: 0.916 | GenLR: 9.86e-04 EstLR: 4.71e-04 | 1688.6s
  | Step 16000/200000 | Gen: -0.2943 (MSE: 0.0961, Sep: -0.3904) | Est: 3.2619 (NCE: 3.2415, GP: 0.0204) | Acc: 0.912 | GenLR: 9.84e-04 EstLR: 4.48e-04 | 1801.0s
  | Step 17000/200000 | Gen: -0.2927 (MSE: 0.0976, Sep: -0.3903) | Est: 3.2634 (NCE: 3.2425, GP: 0.0208) | Acc: 0.887 | GenLR: 9.82e-04 EstLR: 4.27e-04 | 1913.3s
