# Batch penE — 20 trials. Goals: mean > 2600, SEM < 70.
#
# State after penD (5-seed cross-seed aggregates, corrected protocol):
#   B4 (cp=100, top_k=30, inf_lit=0):  mean=2574.8  SEM=58.3  σ_ep(avg)=1910  SR=71%
#   A5 (cp=20,  top_k=8,  inf_lit=0):  mean=2454.5  SEM=53.3  σ_ep(avg)=1908  SR=68%
#   Paper IBC EBM:                     mean=2586   ±65 (SEM-interp)
# B4 matches paper. A5 dropped on 5-seed. Want to push mean past 2600 AND
# either keep SEM < 65 or beat it.
#
# Split:
#   E1-E10: Q-smoothness probes. Goal — make Q usable for inference
#           refinement (Langevin/DFO). Currently inf_lit>0 catastrophic
#           because Q is locally sharp but globally jagged (CP cloud +
#           8 Langevin negs = ~108 trained points per step in 24-D action
#           space). Add wider negative coverage + stronger gradient
#           regularization, then test if refinement starts paying off.
#   E11-E20: Mean-push probes. Multi-seed promising penD singles, try
#            new CP density sweet spots, evaluate WGAN-GP on B4.
#
# Compute: ~12h per trial × 20 = 20 SLURM jobs, all fit in 25h wall.
# Trials with both training Langevin AND uniform negatives are slightly
# heavier; D9 (32 lang negs) and D16 (Q=1024×8) failed in penD, so we
# avoid that scale.

# ===========================================================================
# Q-smoothness probes (E1-E10) — train wider, then test refinement
# ===========================================================================

# ── penE1: B4 + 64 uniform negs + inf_lang=100 (paper-style mixture + paper
#   inference). Most direct test of "broader Q coverage → Langevin refinement
#   works". 64 uniform samples cover action space orders of magnitude better
#   than 8 Langevin chains.
uv run --managed-python python hyperparam_search.py combinedv2_cpascounter_training.py --run --active-env pen --fixed-params '{"trial_seed":0,"control_points":100,"top_k_control_points":30,"q_network_kind":"mlp","q_width":512,"q_depth":8,"q_use_spectral_norm":true,"cp_network_kind":"mlp","cp_width":512,"cp_depth":8,"cp_use_spectral_norm":false,"learning_rate":5e-4,"estimator_learning_rate":5e-4,"batch_size":512,"num_uniform_negatives":64,"num_langevin_negatives":8,"langevin_init_kind":"uniform","langevin_num_iterations":100,"langevin_lr_init":0.5,"langevin_lr_final":1e-5,"langevin_decay_power":2.0,"langevin_delta_clip":0.5,"langevin_noise_scale":0.5,"inference_langevin_iterations":100,"gradient_penalty_weight":1.0,"gradient_penalty_margin":1.0,"gradient_penalty_form":"hinge","infonce_logit_clamp":20.0,"scheduler_type":"cosine","cosine_t0":50000,"training_steps":100000,"cosine_t_max":100000}'

# ── penE2: B4 + 32 uniform negs + inf_lang=50 (moderate widening + shorter
#   inference Langevin). Hedges against E1's full-paper-fidelity gamble.
uv run --managed-python python hyperparam_search.py combinedv2_cpascounter_training.py --run --active-env pen --fixed-params '{"trial_seed":0,"control_points":100,"top_k_control_points":30,"q_network_kind":"mlp","q_width":512,"q_depth":8,"q_use_spectral_norm":true,"cp_network_kind":"mlp","cp_width":512,"cp_depth":8,"cp_use_spectral_norm":false,"learning_rate":5e-4,"estimator_learning_rate":5e-4,"batch_size":512,"num_uniform_negatives":32,"num_langevin_negatives":8,"langevin_init_kind":"uniform","langevin_num_iterations":100,"langevin_lr_init":0.5,"langevin_lr_final":1e-5,"langevin_decay_power":2.0,"langevin_delta_clip":0.5,"langevin_noise_scale":0.5,"inference_langevin_iterations":50,"gradient_penalty_weight":1.0,"gradient_penalty_margin":1.0,"gradient_penalty_form":"hinge","infonce_logit_clamp":20.0,"scheduler_type":"cosine","cosine_t0":50000,"training_steps":100000,"cosine_t_max":100000}'

# ── penE3: B4 + 32 uniform negs + DFO inference (5 iters, 32 unif).
#   Lighter-touch refinement than Langevin; broader train coverage gives
#   DFO's perturbed candidates more chance of landing in calibrated Q.
uv run --managed-python python hyperparam_search.py combinedv2_cpascounter_training.py --run --active-env pen --fixed-params '{"trial_seed":0,"control_points":100,"top_k_control_points":30,"q_network_kind":"mlp","q_width":512,"q_depth":8,"q_use_spectral_norm":true,"cp_network_kind":"mlp","cp_width":512,"cp_depth":8,"cp_use_spectral_norm":false,"learning_rate":5e-4,"estimator_learning_rate":5e-4,"batch_size":512,"num_uniform_negatives":32,"num_langevin_negatives":8,"langevin_init_kind":"uniform","langevin_num_iterations":100,"langevin_lr_init":0.5,"langevin_lr_final":1e-5,"langevin_decay_power":2.0,"langevin_delta_clip":0.5,"langevin_noise_scale":0.5,"inference_langevin_iterations":0,"inference_dfo_iterations":5,"inference_dfo_iteration_std":0.05,"inference_dfo_iteration_std_decay":0.7,"inference_dfo_num_uniform":32,"gradient_penalty_weight":1.0,"gradient_penalty_margin":1.0,"gradient_penalty_form":"hinge","infonce_logit_clamp":20.0,"scheduler_type":"cosine","cosine_t0":50000,"training_steps":100000,"cosine_t_max":100000}'

# ── penE4: B4 + 32 uniform negs + DFO inference (10 iters, 64 unif). More
#   refinement budget than E3, still cheap compared to Langevin.
