==========================================
SLURM_JOB_ID = 8160243
SLURM_JOB_NODELIST = d13-02
TMPDIR = /tmp/SLURM_8160243
==========================================
Detected tunable params in ibc_with_cps_training.py:
  - control_points  (search space: [20, 30, 50, 75, 100])
  - learning_rate  (search space: [0.0001, 0.0003, 0.0005, 0.001, 0.002, 0.005])
  - batch_size  (search space: [128, 256, 512])
  - counter_examples  (search space: [8, 16, 32, 64])
  - separation_weight  (search space: [0.01, 0.05, 0.1, 0.2])
  - mse_weight  (search space: [1.0, 3.0, 5.0, 10.0])
  - training_steps  (search space: [50000, 100000, 200000])
  - separation_loss  (search space: ['separation', 'entropy'])
  - entropy_bandwidth  (search space: [0.05, 0.1, 0.2])
  - num_hidden_layers  (search space: [2, 4, 8])
  - num_neurons  (search space: [128, 256, 512])
  - estimator_learning_rate  (search space: [0.0001, 0.0003, 0.0005, 0.001])
  - scheduler_type  (search space: ['cosine', 'cosine_warm_restarts'])
  - cosine_t0  (search space: [25000, 50000, 100000])
  - cosine_t_max  (search space: [100000, 150000, 200000])

Baseline (current config):
  control_points = 50
  learning_rate = 0.001
  batch_size = 256
  counter_examples = 0
  separation_weight = 0.05
  mse_weight = 50.0
  training_steps = 150000
  separation_loss = separation
  entropy_bandwidth = 0.1
  num_hidden_layers = 2
  num_neurons = 256
  scheduler_type = cosine


================================================================================
TRIAL 6 — ibc_with_cps_training.py
================================================================================
Parameters:
{
  "control_points": 30,
  "learning_rate": 0.0005,
  "batch_size": 256,
  "counter_examples": 0,
  "separation_weight": 0.01,
  "mse_weight": 30.0,
  "training_steps": 150000,
  "separation_loss": "entropy",
  "entropy_bandwidth": 0.1,
  "num_hidden_layers": 2,
  "num_neurons": 256,
  "scheduler_type": "cosine"
}

  Training (150000 steps)...
  | Using device: cuda
  | Active environment: particle
  | Training steps: 200000
  | Batch size: 512
  | Generator LR: 0.001 (scheduler: cosine)
  | Estimator LR: 0.001 (exponential decay: rate=0.995, every 100 steps)
  | Estimator architecture: MLP [512, 512]
  | Langevin counter-examples: 0 (100 iters)
  | Gradient penalty margin: 1.0
  | Frame stack: 2
  | Loading particle dataset...
  | 2026-04-18 12:38:57.984691: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
  | To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
  | WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
  | I0000 00:00:1776541145.822718 3954437 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 31134 MB memory:  -> device: 0, name: Tesla V100-PCIE-32GB, pci bus id: 0000:d8:00.0, compute capability: 7.0
  | 2026-04-18 12:39:06.629206: I tensorflow/core/kernels/data/tf_record_dataset_op.cc:390] TFRecordDataset `buffer_size` is unspecified, default to 262144
  | 2026-04-18 12:39:07.779258: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-18 12:39:08.943590: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-18 12:39:11.263644: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | 2026-04-18 12:39:15.915596: I tensorflow/core/framework/local_rendezvous.cc:407] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
  | Dataset size: 102000
  | Particle dataset episodes: 2000 | Avg samples/episode: 51.00
  | Act range: [0.000, 1.000]
  | Step 1000/200000 | Gen: -0.1735 (MSE: 0.1636, Sep: -0.3372) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.00e-03 EstLR: 9.51e-04 | 50.8s
  | Step 2000/200000 | Gen: -0.2466 (MSE: 0.0921, Sep: -0.3387) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 1.00e-03 EstLR: 9.05e-04 | 98.4s
  | Step 3000/200000 | Gen: -0.2496 (MSE: 0.0899, Sep: -0.3395) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.99e-04 EstLR: 8.60e-04 | 144.4s
  | Step 4000/200000 | Gen: -0.3043 (MSE: 0.0352, Sep: -0.3395) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.99e-04 EstLR: 8.18e-04 | 191.3s
  | Step 5000/200000 | Gen: -0.2895 (MSE: 0.0504, Sep: -0.3398) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.98e-04 EstLR: 7.78e-04 | 241.4s
  | Step 6000/200000 | Gen: -0.3121 (MSE: 0.0280, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.98e-04 EstLR: 7.40e-04 | 291.8s
  | Step 7000/200000 | Gen: -0.3045 (MSE: 0.0356, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.97e-04 EstLR: 7.04e-04 | 341.7s
  | Step 8000/200000 | Gen: -0.3077 (MSE: 0.0324, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.96e-04 EstLR: 6.70e-04 | 392.2s
  | Step 9000/200000 | Gen: -0.3152 (MSE: 0.0250, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.95e-04 EstLR: 6.37e-04 | 441.4s
  | Step 10000/200000 | Gen: -0.3163 (MSE: 0.0239, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.94e-04 EstLR: 6.06e-04 | 490.3s
  | Step 11000/200000 | Gen: -0.3235 (MSE: 0.0166, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.93e-04 EstLR: 5.76e-04 | 536.5s
  | Step 12000/200000 | Gen: -0.3158 (MSE: 0.0243, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.91e-04 EstLR: 5.48e-04 | 584.5s
  | Step 13000/200000 | Gen: -0.2951 (MSE: 0.0450, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.90e-04 EstLR: 5.21e-04 | 634.0s
  | Step 14000/200000 | Gen: -0.3128 (MSE: 0.0273, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.88e-04 EstLR: 4.96e-04 | 684.0s
  | Step 15000/200000 | Gen: -0.3206 (MSE: 0.0195, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.86e-04 EstLR: 4.71e-04 | 734.1s
  | Step 16000/200000 | Gen: -0.3296 (MSE: 0.0105, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.84e-04 EstLR: 4.48e-04 | 782.2s
  | Step 17000/200000 | Gen: -0.3277 (MSE: 0.0124, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.82e-04 EstLR: 4.27e-04 | 832.2s
  | Step 18000/200000 | Gen: -0.3275 (MSE: 0.0126, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.80e-04 EstLR: 4.06e-04 | 880.9s
  | Step 19000/200000 | Gen: -0.3267 (MSE: 0.0134, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.78e-04 EstLR: 3.86e-04 | 930.4s
  | Step 20000/200000 | Gen: -0.3330 (MSE: 0.0071, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.76e-04 EstLR: 3.67e-04 | 978.3s
  | Step 21000/200000 | Gen: -0.3248 (MSE: 0.0153, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.73e-04 EstLR: 3.49e-04 | 1027.5s
  | Step 22000/200000 | Gen: -0.3323 (MSE: 0.0078, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.70e-04 EstLR: 3.32e-04 | 1074.0s
  | Step 23000/200000 | Gen: -0.3349 (MSE: 0.0053, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.68e-04 EstLR: 3.16e-04 | 1116.9s
  | Step 24000/200000 | Gen: -0.3331 (MSE: 0.0070, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.65e-04 EstLR: 3.00e-04 | 1160.7s
  | Step 25000/200000 | Gen: -0.3320 (MSE: 0.0082, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.62e-04 EstLR: 2.86e-04 | 1203.9s
  | Step 26000/200000 | Gen: -0.3357 (MSE: 0.0044, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.59e-04 EstLR: 2.72e-04 | 1247.2s
  | Step 27000/200000 | Gen: -0.2984 (MSE: 0.0417, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.56e-04 EstLR: 2.58e-04 | 1290.1s
  | Step 28000/200000 | Gen: -0.3357 (MSE: 0.0044, Sep: -0.3401) | Est: 0.0000 (NCE: -0.0000, GP: 0.0000) | Acc: 1.000 | GenLR: 9.52e-04 EstLR: 2.46e-04 | 1333.5s
